id,prediction
28776,9
28777,4
28778,36
28779,6
28780,8
28781,7
28782,36
28783,33
28784,5
28785,18
28786,2
28787,0
28788,9
28789,0
28790,0
28791,17
28792,46
28793,1
28794,1
28795,10
28796,12
28797,24
28798,8
28799,23
28800,7
28801,5
28802,25
28803,39
28804,36
28805,28
28806,1
28807,1
28808,1
28809,8
28810,6
28811,4
28812,1
28813,1
28814,30
28815,0
28816,34
28817,12
28818,15
28819,19
28820,17
28821,0
28822,5
28823,3
28824,46
28825,7
28826,39
28827,2
28828,2
28829,39
28830,24
28831,45
28832,28
28833,8
28834,3
28835,39
28836,0
28837,45
28838,7
28839,3
28840,21
28841,1
28842,4
28843,3
28844,46
28845,2
28846,21
28847,8
28848,1
28849,0
28850,24
28851,4
28852,5
28853,28
28854,1
28855,12
28856,3
28857,3
28858,14
28859,4
28860,9
28861,4
28862,39
28863,7
28864,1
28865,15
28866,46
28867,9
28868,32
28869,12
28870,7
28871,27
28872,3
28873,4
28874,1
28875,45
28876,30
28877,22
28878,29
28879,6
28880,3
28881,5
28882,4
28883,8
28884,3
28885,4
28886,28
28887,9
28888,24
28889,1
28890,5
28891,6
28892,14
28893,6
28894,2
28895,9
28896,37
28897,31
28898,28
28899,30
28900,2
28901,3
28902,9
28903,12
28904,1
28905,46
28906,9
28907,3
28908,23
28909,46
28910,0
28911,42
28912,16
28913,4
28914,8
28915,0
28916,24
28917,9
28918,39
28919,0
28920,9
28921,23
28922,6
28923,1
28924,39
28925,1
28926,46
28927,1
28928,0
28929,42
28930,25
28931,19
28932,2
28933,0
28934,2
28935,6
28936,8
28937,7
28938,39
28939,1
28940,7
28941,6
28942,2
28943,24
28944,30
28945,46
28946,36
28947,42
28948,32
28949,5
28950,9
28951,28
28952,8
28953,34
28954,3
28955,30
28956,8
28957,22
28958,4
28959,42
28960,7
28961,7
28962,2
28963,4
28964,2
28965,0
28966,8
28967,28
28968,11
28969,0
28970,12
28971,25
28972,4
28973,15
28974,1
28975,4
28976,24
28977,15
28978,7
28979,9
28980,8
28981,30
28982,1
28983,8
28984,3
28985,0
28986,2
28987,2
28988,1
28989,29
28990,1
28991,28
28992,39
28993,4
28994,29
28995,33
28996,9
28997,6
28998,1
28999,35
29000,0
29001,14
29002,33
29003,9
29004,1
29005,32
29006,12
29007,2
29008,39
29009,4
29010,28
29011,1
29012,4
29013,24
29014,18
29015,9
29016,30
29017,6
29018,29
29019,28
29020,1
29021,39
29022,5
29023,7
29024,1
29025,4
29026,39
29027,1
29028,22
29029,1
29030,0
29031,35
29032,0
29033,14
29034,12
29035,18
29036,6
29037,7
29038,21
29039,7
29040,1
29041,5
29042,4
29043,28
29044,39
29045,33
29046,2
29047,7
29048,2
29049,45
29050,28
29051,2
29052,6
29053,46
29054,34
29055,30
29056,46
29057,21
29058,1
29059,38
29060,0
29061,4
29062,9
29063,12
29064,28
29065,22
29066,29
29067,7
29068,4
29069,15
29070,36
29071,7
29072,4
29073,43
29074,29
29075,2
29076,28
29077,34
29078,39
29079,23
29080,0
29081,5
29082,3
29083,12
29084,3
29085,3
29086,7
29087,2
29088,0
29089,9
29090,3
29091,4
29092,34
29093,37
29094,36
29095,4
29096,34
29097,40
29098,15
29099,35
29100,4
29101,7
29102,1
29103,4
29104,8
29105,6
29106,5
29107,29
29108,5
29109,18
29110,1
29111,46
29112,24
29113,39
29114,5
29115,2
29116,4
29117,28
29118,12
29119,39
29120,15
29121,35
29122,18
29123,3
29124,18
29125,39
29126,15
29127,39
29128,3
29129,9
29130,4
29131,0
29132,29
29133,42
29134,46
29135,1
29136,19
29137,12
29138,2
29139,13
29140,3
29141,1
29142,28
29143,17
29144,29
29145,24
29146,7
29147,6
29148,3
29149,1
29150,1
29151,22
29152,43
29153,2
29154,28
29155,46
29156,4
29157,0
29158,8
29159,29
29160,38
29161,33
29162,19
29163,2
29164,0
29165,2
29166,7
29167,7
29168,21
29169,20
29170,43
29171,3
29172,13
29173,2
29174,3
29175,1
29176,0
29177,27
29178,9
29179,3
29180,30
29181,1
29182,15
29183,2
29184,39
29185,5
29186,14
29187,5
29188,1
29189,20
29190,7
29191,2
29192,30
29193,4
29194,46
29195,25
29196,2
29197,9
29198,8
29199,24
29200,36
29201,6
29202,8
29203,43
29204,1
29205,2
29206,0
29207,3
29208,5
29209,24
29210,24
29211,7
29212,45
29213,46
29214,45
29215,46
29216,8
29217,1
29218,15
29219,19
29220,5
29221,45
29222,21
29223,4
29224,6
29225,4
29226,5
29227,39
29228,4
29229,6
29230,24
29231,34
29232,6
29233,9
29234,7
29235,4
29236,5
29237,0
29238,5
29239,1
29240,35
29241,0
29242,7
29243,5
29244,46
29245,3
29246,6
29247,29
29248,6
29249,39
29250,7
29251,6
29252,9
29253,42
29254,28
29255,14
29256,38
29257,3
29258,6
29259,2
29260,45
29261,46
29262,31
29263,28
29264,8
29265,12
29266,37
29267,1
29268,9
29269,0
29270,8
29271,8
29272,2
29273,12
29274,24
29275,4
29276,9
29277,7
29278,6
29279,0
29280,9
29281,0
29282,6
29283,31
29284,6
29285,8
29286,2
29287,22
29288,3
29289,7
29290,3
29291,18
29292,39
29293,30
29294,6
29295,43
29296,0
29297,12
29298,1
29299,34
29300,35
29301,33
29302,24
29303,25
29304,2
29305,24
29306,8
29307,42
29308,3
29309,6
29310,43
29311,3
29312,1
29313,25
29314,15
29315,9
29316,30
29317,25
29318,2
29319,39
29320,6
29321,27
29322,36
29323,7
29324,38
29325,24
29326,3
29327,24
29328,15
29329,6
29330,1
29331,30
29332,1
29333,15
29334,0
29335,22
29336,22
29337,12
29338,7
29339,7
29340,12
29341,39
29342,2
29343,14
29344,6
29345,9
29346,15
29347,30
29348,19
29349,44
29350,31
29351,45
29352,2
29353,36
29354,31
29355,25
29356,12
29357,8
29358,41
29359,30
29360,27
29361,0
29362,17
29363,31
29364,24
29365,8
29366,6
29367,24
29368,8
29369,38
29370,24
29371,6
29372,32
29373,45
29374,2
29375,8
29376,21
29377,26
29378,15
29379,2
29380,10
29381,1
29382,28
29383,0
29384,5
29385,15
29386,2
29387,24
29388,30
29389,24
29390,28
29391,5
29392,4
29393,0
29394,43
29395,11
29396,7
29397,9
29398,0
29399,0
29400,38
29401,1
29402,14
29403,7
29404,28
29405,9
29406,29
29407,2
29408,0
29409,34
29410,1
29411,31
29412,7
29413,30
29414,1
29415,18
29416,22
29417,4
29418,45
29419,15
29420,46
29421,5
29422,31
29423,39
29424,36
29425,12
29426,3
29427,22
29428,9
29429,1
29430,5
29431,21
29432,0
29433,7
29434,3
29435,1
29436,9
29437,36
29438,39
29439,38
29440,24
29441,1
29442,9
29443,39
29444,28
29445,21
29446,6
29447,2
29448,9
29449,25
29450,29
29451,22
29452,36
29453,24
29454,43
29455,12
29456,34
29457,38
29458,5
29459,45
29460,9
29461,2
29462,7
29463,28
29464,24
29465,7
29466,36
29467,14
29468,24
29469,24
29470,4
29471,46
29472,3
29473,8
29474,36
29475,19
29476,21
29477,1
29478,18
29479,3
29480,3
29481,37
29482,31
29483,4
29484,6
29485,2
29486,39
29487,3
29488,5
29489,6
29490,20
29491,30
29492,1
29493,45
29494,1
29495,3
29496,5
29497,0
29498,36
29499,28
29500,44
29501,46
29502,0
29503,4
29504,27
29505,3
29506,33
29507,7
29508,0
29509,14
29510,0
29511,1
29512,24
29513,45
29514,30
29515,29
29516,9
29517,7
29518,6
29519,29
29520,38
29521,25
29522,8
29523,7
29524,8
29525,6
29526,5
29527,24
29528,24
29529,28
29530,43
29531,25
29532,3
29533,3
29534,10
29535,4
29536,2
29537,30
29538,28
29539,1
29540,13
29541,23
29542,8
29543,40
29544,7
29545,9
29546,3
29547,7
29548,44
29549,38
29550,5
29551,30
29552,38
29553,38
29554,8
29555,29
29556,2
29557,15
29558,5
29559,6
29560,8
29561,4
29562,30
29563,46
29564,46
29565,22
29566,2
29567,0
29568,9
29569,1
29570,38
29571,5
29572,25
29573,30
29574,0
29575,12
29576,9
29577,28
29578,44
29579,1
29580,38
29581,9
29582,7
29583,22
29584,3
29585,19
29586,3
29587,2
29588,1
29589,28
29590,0
29591,45
29592,35
29593,2
29594,18
29595,24
29596,11
29597,36
29598,29
29599,22
29600,5
29601,24
29602,23
29603,37
29604,2
29605,2
29606,0
29607,16
29608,36
29609,2
29610,4
29611,24
29612,8
29613,21
29614,2
29615,7
29616,6
29617,30
29618,36
29619,21
29620,28
29621,7
29622,27
29623,9
29624,39
29625,5
29626,4
29627,29
29628,29
29629,30
29630,42
29631,4
29632,22
29633,39
29634,45
29635,3
29636,31
29637,8
29638,30
29639,25
29640,12
29641,24
29642,1
29643,43
29644,3
29645,1
29646,3
29647,0
29648,6
29649,1
29650,2
29651,15
29652,6
29653,13
29654,3
29655,41
29656,2
29657,3
29658,39
29659,30
29660,24
29661,2
29662,46
29663,22
29664,39
29665,11
29666,45
29667,1
29668,6
29669,13
29670,4
29671,9
29672,24
29673,30
29674,6
29675,8
29676,22
29677,22
29678,20
29679,5
29680,7
29681,6
29682,36
29683,2
29684,30
29685,3
29686,5
29687,37
29688,1
29689,4
29690,5
29691,34
29692,28
29693,4
29694,27
29695,46
29696,43
29697,8
29698,38
29699,43
29700,1
29701,7
29702,24
29703,7
29704,32
29705,6
29706,39
29707,14
29708,8
29709,45
29710,8
29711,7
29712,8
29713,1
29714,2
29715,24
29716,28
29717,18
29718,46
29719,30
29720,19
29721,41
29722,3
29723,12
29724,1
29725,9
29726,5
29727,0
29728,45
29729,4
29730,1
29731,0
29732,23
29733,7
29734,9
29735,9
29736,20
29737,2
29738,1
29739,1
29740,5
29741,5
29742,45
29743,6
29744,2
29745,28
29746,28
29747,9
29748,6
29749,9
29750,1
29751,39
29752,7
29753,10
29754,5
29755,24
29756,0
29757,40
29758,4
29759,2
29760,0
29761,0
29762,1
29763,28
29764,28
29765,0
29766,21
29767,35
29768,15
29769,3
29770,36
29771,9
29772,4
29773,22
29774,23
29775,30
29776,25
29777,9
29778,39
29779,2
29780,30
29781,6
29782,28
29783,21
29784,1
29785,39
29786,0
29787,30
29788,3
29789,0
29790,9
29791,21
29792,12
29793,1
29794,44
29795,13
29796,8
29797,5
29798,8
29799,2
29800,28
29801,7
29802,38
29803,37
29804,28
29805,42
29806,33
29807,46
29808,28
29809,39
29810,24
29811,9
29812,21
29813,45
29814,5
29815,22
29816,2
29817,8
29818,0
29819,30
29820,3
29821,46
29822,0
29823,15
29824,7
29825,7
29826,0
29827,24
29828,9
29829,6
29830,25
29831,8
29832,0
29833,2
29834,1
29835,1
29836,25
29837,39
29838,3
29839,45
29840,7
29841,21
29842,9
29843,8
29844,45
29845,28
29846,43
29847,3
29848,32
29849,21
29850,3
29851,3
29852,9
29853,18
29854,25
29855,33
29856,42
29857,5
29858,8
29859,5
29860,2
29861,28
29862,2
29863,24
29864,1
29865,3
29866,18
29867,6
29868,36
29869,38
29870,3
29871,1
29872,3
29873,2
29874,10
29875,15
29876,0
29877,24
29878,33
29879,9
29880,31
29881,9
29882,46
29883,6
29884,15
29885,39
29886,1
29887,8
29888,45
29889,6
29890,30
29891,28
29892,9
29893,25
29894,24
29895,4
29896,36
29897,5
29898,8
29899,0
29900,12
29901,25
29902,38
29903,1
29904,6
29905,3
29906,3
29907,9
29908,46
29909,43
29910,7
29911,28
29912,6
29913,30
29914,28
29915,8
29916,1
29917,33
29918,23
29919,4
29920,0
29921,33
29922,4
29923,33
29924,8
29925,24
29926,27
29927,38
29928,5
29929,45
29930,39
29931,4
29932,18
29933,1
29934,39
29935,4
29936,4
29937,27
29938,8
29939,25
29940,13
29941,28
29942,3
29943,15
29944,4
29945,1
29946,9
29947,0
29948,6
29949,43
29950,13
29951,1
29952,8
29953,4
29954,14
29955,24
29956,45
29957,13
29958,28
29959,34
29960,2
29961,2
29962,4
29963,0
29964,2
29965,31
29966,3
29967,0
29968,1
29969,30
29970,12
29971,24
29972,5
29973,0
29974,0
29975,30
29976,27
29977,46
29978,38
29979,31
29980,28
29981,3
29982,21
29983,9
29984,45
29985,1
29986,24
29987,31
29988,9
29989,7
29990,5
29991,35
29992,24
29993,8
29994,0
29995,9
29996,4
29997,0
29998,9
29999,24
30000,2
30001,6
30002,2
30003,28
30004,30
30005,6
30006,15
30007,10
30008,1
30009,12
30010,34
30011,5
30012,0
30013,37
30014,2
30015,29
30016,11
30017,5
30018,9
30019,39
30020,2
30021,30
30022,46
30023,2
30024,0
30025,2
30026,5
30027,2
30028,12
30029,7
30030,7
30031,37
30032,1
30033,32
30034,3
30035,34
30036,30
30037,9
30038,46
30039,0
30040,0
30041,2
30042,23
30043,3
30044,9
30045,24
30046,21
30047,29
30048,2
30049,36
30050,38
30051,3
30052,39
30053,30
30054,14
30055,8
30056,7
30057,17
30058,6
30059,15
30060,31
30061,2
30062,30
30063,30
30064,12
30065,11
30066,9
30067,5
30068,39
30069,8
30070,18
30071,21
30072,29
30073,1
30074,3
30075,46
30076,6
30077,15
30078,25
30079,6
30080,9
30081,29
30082,2
30083,9
30084,6
30085,46
30086,43
30087,0
30088,5
30089,5
30090,9
30091,8
30092,7
30093,8
30094,0
30095,33
30096,4
30097,42
30098,8
30099,2
30100,7
30101,37
30102,25
30103,43
30104,6
30105,28
30106,9
30107,30
30108,3
30109,27
30110,6
30111,2
30112,7
30113,22
30114,6
30115,24
30116,8
30117,9
30118,1
30119,37
30120,36
30121,0
30122,3
30123,1
30124,2
30125,8
30126,0
30127,0
30128,24
30129,43
30130,9
30131,28
30132,3
30133,0
30134,45
30135,5
30136,20
30137,46
30138,46
30139,39
30140,0
30141,8
30142,0
30143,24
30144,1
30145,6
30146,1
30147,8
30148,3
30149,11
30150,5
30151,20
30152,3
30153,5
30154,8
30155,0
30156,36
30157,9
30158,46
30159,0
30160,9
30161,39
30162,36
30163,35
30164,6
30165,4
30166,46
30167,42
30168,9
30169,30
30170,3
30171,1
30172,7
30173,7
30174,10
30175,28
30176,0
30177,2
30178,9
30179,46
30180,4
30181,7
30182,3
30183,28
30184,6
30185,7
30186,9
30187,9
30188,0
30189,24
30190,2
30191,30
30192,4
30193,34
30194,3
30195,9
30196,30
30197,4
30198,22
30199,3
30200,9
30201,9
30202,5
30203,1
30204,2
30205,3
30206,3
30207,7
30208,46
30209,7
30210,31
30211,0
30212,3
30213,6
30214,5
30215,9
30216,22
30217,38
30218,4
30219,46
30220,9
30221,46
30222,2
30223,29
30224,10
30225,38
30226,1
30227,3
30228,1
30229,30
30230,19
30231,4
30232,2
30233,30
30234,2
30235,42
30236,46
30237,38
30238,9
30239,30
30240,8
30241,29
30242,45
30243,10
30244,24
30245,0
30246,3
30247,5
30248,9
30249,42
30250,1
30251,2
30252,30
30253,25
30254,9
30255,5
30256,43
30257,29
30258,46
30259,9
30260,4
30261,2
30262,5
30263,3
30264,0
30265,7
30266,30
30267,15
30268,2
30269,25
30270,9
30271,18
30272,19
30273,6
30274,28
30275,27
30276,29
30277,7
30278,1
30279,0
30280,7
30281,7
30282,25
30283,46
30284,2
30285,0
30286,8
30287,43
30288,3
30289,34
30290,39
30291,7
30292,15
30293,8
30294,0
30295,12
30296,20
30297,1
30298,1
30299,2
30300,2
30301,8
30302,1
30303,13
30304,19
30305,25
30306,24
30307,28
30308,12
30309,28
30310,38
30311,30
30312,1
30313,4
30314,1
30315,4
30316,0
30317,38
30318,15
30319,33
30320,18
30321,8
30322,30
30323,0
30324,1
30325,1
30326,1
30327,8
30328,5
30329,1
30330,1
30331,45
30332,0
30333,12
30334,3
30335,28
30336,4
30337,1
30338,36
30339,5
30340,9
30341,8
30342,10
30343,9
30344,3
30345,1
30346,28
30347,9
30348,18
30349,7
30350,5
30351,4
30352,12
30353,1
30354,8
30355,8
30356,30
30357,46
30358,12
30359,21
30360,0
30361,5
30362,21
30363,30
30364,26
30365,9
30366,45
30367,24
30368,7
30369,2
30370,0
30371,32
30372,2
30373,9
30374,1
30375,11
30376,0
30377,9
30378,24
30379,13
30380,43
30381,46
30382,20
30383,8
30384,2
30385,36
30386,4
30387,45
30388,46
30389,0
30390,18
30391,0
30392,1
30393,21
30394,6
30395,5
30396,21
30397,3
30398,2
30399,1
30400,23
30401,31
30402,6
30403,24
30404,29
30405,6
30406,45
30407,5
30408,3
30409,0
30410,8
30411,43
30412,9
30413,9
30414,3
30415,39
30416,24
30417,37
30418,5
30419,23
30420,8
30421,1
30422,0
30423,5
30424,45
30425,18
30426,2
30427,6
30428,8
30429,1
30430,7
30431,7
30432,11
30433,43
30434,8
30435,21
30436,8
30437,18
30438,8
30439,4
30440,1
30441,30
30442,45
30443,33
30444,22
30445,10
30446,18
30447,6
30448,8
30449,0
30450,28
30451,12
30452,3
30453,22
30454,5
30455,4
30456,28
30457,1
30458,7
30459,9
30460,0
30461,8
30462,1
30463,15
30464,4
30465,34
30466,7
30467,4
30468,14
30469,28
30470,32
30471,34
30472,6
30473,5
30474,4
30475,42
30476,41
30477,0
30478,31
30479,22
30480,39
30481,39
30482,9
30483,4
30484,22
30485,8
30486,31
30487,9
30488,46
30489,4
30490,7
30491,5
30492,1
30493,6
30494,5
30495,3
30496,7
30497,32
30498,35
30499,9
30500,1
30501,1
30502,9
30503,0
30504,43
30505,0
30506,4
30507,21
30508,7
30509,0
30510,34
30511,36
30512,7
30513,30
30514,14
30515,4
30516,0
30517,38
30518,21
30519,10
30520,42
30521,4
30522,22
30523,8
30524,7
30525,9
30526,3
30527,22
30528,38
30529,6
30530,30
30531,1
30532,9
30533,1
30534,8
30535,8
30536,6
30537,37
30538,14
30539,28
30540,17
30541,4
30542,45
30543,42
30544,5
30545,15
30546,7
30547,5
30548,7
30549,10
30550,1
30551,4
30552,8
30553,28
30554,2
30555,4
30556,30
30557,46
30558,8
30559,4
30560,2
30561,7
30562,16
30563,10
30564,7
30565,5
30566,1
30567,37
30568,9
30569,8
30570,6
30571,28
30572,6
30573,0
30574,2
30575,3
30576,13
30577,9
30578,1
30579,12
30580,24
30581,7
30582,0
30583,35
30584,42
30585,21
30586,6
30587,38
30588,1
30589,10
30590,4
30591,38
30592,20
30593,8
30594,35
30595,23
30596,4
30597,37
30598,46
30599,6
30600,28
30601,8
30602,2
30603,25
30604,3
30605,5
30606,24
30607,0
30608,7
30609,39
30610,44
30611,2
30612,32
30613,20
30614,33
30615,1
30616,1
30617,5
30618,38
30619,10
30620,9
30621,28
30622,45
30623,4
30624,1
30625,9
30626,5
30627,46
30628,30
30629,38
30630,1
30631,6
30632,22
30633,7
30634,17
30635,0
30636,6
30637,0
30638,7
30639,3
30640,6
30641,3
30642,4
30643,5
30644,37
30645,29
30646,44
30647,17
30648,46
30649,45
30650,8
30651,4
30652,1
30653,31
30654,28
30655,5
30656,0
30657,7
30658,4
30659,4
30660,32
30661,28
30662,2
30663,19
30664,5
30665,3
30666,15
30667,9
30668,6
30669,7
30670,1
30671,8
30672,6
30673,39
30674,1
30675,42
30676,25
30677,7
30678,46
30679,24
30680,4
30681,25
30682,2
30683,2
30684,6
30685,1
30686,9
30687,45
30688,5
30689,2
30690,6
30691,22
30692,9
30693,5
30694,39
30695,7
30696,0
30697,25
30698,0
30699,7
30700,6
30701,39
30702,45
30703,20
30704,6
30705,7
30706,3
30707,29
30708,8
30709,42
30710,7
30711,39
30712,25
30713,39
30714,45
30715,3
30716,6
30717,9
30718,29
30719,3
30720,1
30721,9
30722,8
30723,6
30724,25
30725,15
30726,28
30727,46
30728,5
30729,15
30730,15
30731,42
30732,8
30733,15
30734,1
30735,9
30736,4
30737,9
30738,39
30739,24
30740,39
30741,39
30742,8
30743,6
30744,30
30745,9
30746,46
30747,5
30748,0
30749,39
30750,7
30751,27
30752,8
30753,0
30754,7
30755,12
30756,8
30757,46
30758,37
30759,16
30760,2
30761,2
30762,31
30763,15
30764,3
30765,4
30766,9
30767,8
30768,7
30769,22
30770,32
30771,18
30772,7
30773,24
30774,7
30775,42
30776,39
30777,0
30778,1
30779,15
30780,3
30781,1
30782,6
30783,28
30784,24
30785,3
30786,41
30787,29
30788,8
30789,28
30790,5
30791,9
30792,0
30793,42
30794,0
30795,8
30796,43
30797,39
30798,22
30799,21
30800,7
30801,4
30802,28
30803,8
30804,8
30805,24
30806,1
30807,0
30808,3
30809,5
30810,1
30811,38
30812,0
30813,21
30814,43
30815,20
30816,27
30817,8
30818,4
30819,0
30820,19
30821,4
30822,39
30823,4
30824,6
30825,9
30826,15
30827,5
30828,34
30829,39
30830,39
30831,1
30832,0
30833,46
30834,24
30835,1
30836,14
30837,36
30838,36
30839,39
30840,8
30841,6
30842,9
30843,11
30844,46
30845,4
30846,28
30847,11
30848,28
30849,6
30850,22
30851,9
30852,19
30853,36
30854,5
30855,2
30856,23
30857,30
30858,28
30859,10
30860,6
30861,15
30862,7
30863,46
30864,9
30865,12
30866,1
30867,30
30868,21
30869,30
30870,1
30871,1
30872,46
30873,8
30874,24
30875,8
30876,7
30877,39
30878,39
30879,4
30880,5
30881,21
30882,10
30883,36
30884,1
30885,6
30886,9
30887,30
30888,29
30889,6
30890,18
30891,36
30892,1
30893,7
30894,46
30895,15
30896,9
30897,18
30898,6
30899,6
30900,39
30901,38
30902,8
30903,6
30904,8
30905,7
30906,27
30907,4
30908,10
30909,7
30910,7
30911,28
30912,15
30913,31
30914,15
30915,46
30916,0
30917,0
30918,3
30919,24
30920,42
30921,36
30922,15
30923,25
30924,12
30925,9
30926,39
30927,9
30928,3
30929,45
30930,22
30931,2
30932,24
30933,9
30934,7
30935,28
30936,39
30937,2
30938,9
30939,6
30940,0
30941,4
30942,9
30943,4
30944,30
30945,0
30946,45
30947,13
30948,1
30949,36
30950,42
30951,18
30952,8
30953,1
30954,19
30955,6
30956,46
30957,14
30958,8
30959,3
30960,33
30961,46
30962,1
30963,2
30964,8
30965,4
30966,46
30967,24
30968,38
30969,39
30970,14
30971,1
30972,1
30973,9
30974,2
30975,36
30976,7
30977,24
30978,9
30979,43
30980,0
30981,0
30982,18
30983,12
30984,1
30985,30
30986,4
30987,18
30988,11
30989,30
30990,8
30991,46
30992,4
30993,0
30994,46
30995,3
30996,38
30997,21
30998,39
30999,1
31000,6
31001,2
31002,28
31003,42
31004,21
31005,7
31006,9
31007,0
31008,15
31009,0
31010,4
31011,6
31012,1
31013,2
31014,30
31015,4
31016,0
31017,6
31018,7
31019,7
31020,0
31021,3
31022,22
31023,35
31024,7
31025,18
31026,1
31027,39
31028,32
31029,39
31030,3
31031,29
31032,45
31033,0
31034,5
31035,9
31036,2
31037,11
31038,23
31039,4
31040,8
31041,7
31042,25
31043,18
31044,12
31045,1
31046,4
31047,1
31048,6
31049,0
31050,6
31051,29
31052,2
31053,5
31054,7
31055,28
31056,43
31057,8
31058,4
31059,8
31060,12
31061,39
31062,5
31063,9
31064,22
31065,5
31066,42
31067,43
31068,1
31069,31
31070,1
31071,33
31072,4
31073,33
31074,41
31075,13
31076,3
31077,4
31078,36
31079,15
31080,28
31081,6
31082,1
31083,2
31084,0
31085,1
31086,3
31087,5
31088,23
31089,0
31090,13
31091,4
31092,15
31093,1
31094,7
31095,4
31096,42
31097,11
31098,8
31099,3
31100,29
31101,7
31102,39
31103,2
31104,8
31105,31
31106,42
31107,46
31108,2
31109,39
31110,3
31111,15
31112,9
31113,29
31114,4
31115,3
31116,36
31117,0
31118,0
31119,41
31120,0
31121,37
31122,7
31123,1
31124,0
31125,5
31126,32
31127,45
31128,19
31129,2
31130,9
31131,0
31132,37
31133,0
31134,0
31135,33
31136,22
31137,6
31138,5
31139,38
31140,29
31141,45
31142,4
31143,9
31144,6
31145,5
31146,6
31147,8
31148,2
31149,17
31150,7
31151,1
31152,1
31153,6
31154,22
31155,24
31156,8
31157,19
31158,0
31159,0
31160,38
31161,7
31162,32
31163,25
31164,6
31165,5
31166,6
31167,19
31168,45
31169,29
31170,4
31171,1
31172,31
31173,40
31174,7
31175,0
31176,28
31177,28
31178,3
31179,22
31180,7
31181,10
31182,37
31183,0
31184,27
31185,4
31186,1
31187,31
31188,3
31189,0
31190,5
31191,6
31192,2
31193,3
31194,1
31195,4
31196,12
31197,5
31198,11
31199,29
31200,5
31201,7
31202,8
31203,4
31204,1
31205,8
31206,10
31207,8
31208,46
31209,6
31210,2
31211,1
31212,4
31213,28
31214,2
31215,13
31216,14
31217,3
31218,12
31219,20
31220,8
31221,15
31222,28
31223,25
31224,24
31225,39
31226,7
31227,2
31228,2
31229,6
31230,7
31231,28
31232,31
31233,9
31234,1
31235,39
31236,42
31237,22
31238,7
31239,8
31240,4
31241,46
31242,9
31243,4
31244,22
31245,6
31246,31
31247,37
31248,2
31249,3
31250,6
31251,21
31252,0
31253,22
31254,7
31255,30
31256,4
31257,2
31258,12
31259,21
31260,1
31261,12
31262,28
31263,39
31264,0
31265,15
31266,45
31267,5
31268,2
31269,45
31270,1
31271,3
31272,1
31273,8
31274,28
31275,0
31276,43
31277,38
31278,3
31279,16
31280,31
31281,5
31282,24
31283,31
31284,5
31285,5
31286,4
31287,9
31288,22
31289,0
31290,3
31291,32
31292,8
